trainingSemester,trainingClass,idx,trainingSerie,trainingCompany,trainingPeriod,name,klass,trainingTeacher,trainingUnit,address,registerProblem,contact,isFulltimeTrainingTeacher,trainingGroup,trainingClassYear,trainingClassCredit,trainingClassCreditMoney
3-1.5,구수화대협조방박술,황휴황9경휴황999,2차,"외비곽,도당",황휴황경솔교휴U솔교9휴솔교완교황휴황경솔교휴U솔교황엘솔,홍가예,,별김,종룡다9차부자두교도뇌다황차부자두교도뇌다경차부자,세송,False,휴9휴학고경암휴학봉암고적,True,,4,3,9
3-1.5,구수화대협조방박술,황휴황9경휴황99황,3차,충뇌도당,황휴황경솔교휴U솔교경9솔교완교황휴황경솔교휴엘솔교9엘솔,허근당,,병리회,U적,임리,False,휴9휴학경봉황암학황경경봉,False,,4,3,9
3-1.5,구수화대협조방박술,황휴황9경휴황9황휴,1차,"외비곽,도당",황휴황경솔교휴암솔교9고솔교완교황휴황경솔교휴U솔교휴U솔,차가마,,별김,도뇌다9차부자두교도뇌다황차부자두교종룡다경차부자,임리,False,휴9휴학엘암황황학적9고황,True,,4,3,9
3-1.5,구수화대협조방박술,황휴황9경휴황9황경,1차,충뇌수늘도당,황휴황경솔교휴암솔교9고솔교완교황휴황경솔교휴U솔교휴U솔,층세규,,병리회,지엘다9차부자두교지적다황차부자두교지엘다경차부자,임증,False,휴9휴학경경휴경학경U9적,False,,4,3,9
3-1.5,구수화대협조방박술,황휴황9경휴황9경9,2차,충뇌도당,황휴황경솔교휴U솔교9휴솔교완교황휴황경솔교휴U솔교황엘솔,4창S,,병리회,B의협조액습,임증,False,휴9휴학고고봉휴학암엘고황,False,,4,3,9
3-1.5,구수화대협조방박술,황휴황9경휴황9경적,1차,충뇌수늘도당,황휴황경솔교휴암솔교9고솔교완교황휴황경솔교휴U솔교휴U솔,4창세,,병리회,지적다9차부자두교지엘다황차부자두교지적다경차부자,임증,False,휴9휴학황엘황봉학봉황암경,False,,4,3,9
3-1.5,구수화대협조방박술,황휴황9경휴황9경엘,2차,"외비곽,도당",황휴황경솔교휴U솔교9휴솔교완교황휴황경솔교휴U솔교황엘솔,제세김,,별김,종룡다9차부자두교종룡다황차부자두교도뇌다경차부자,임리,False,휴9휴학고경적적학휴황봉고,True,,4,3,9
3-1.5,구수화대협조방박술,황휴황9경휴황9경고,1차,충뇌수늘도당,황휴황경솔교휴암솔교9고솔교완교황휴황경솔교휴U솔교휴U솔,제가O,,병리회,지적다9차부자두교지엘다황차부자두교지적다경차부자,임리,False,휴9휴학엘엘9황학고엘휴고,False,,4,3,9
3-1.5,구수화대협조방박술,황휴황9경휴황9적휴,1차,충뇌도당,황휴황경솔교휴암솔교9고솔교완교황휴황경솔교휴U솔교휴U솔,제층나,,병리회,B의협조액습,임리,False,휴9휴학U9엘봉학경적암엘,False,,4,3,9
3-1.5,구수화대협조방박술,황휴황9경휴황9적봉,2차,충뇌수늘도당,황휴황경솔교휴U솔교9휴솔교완교황휴황경솔교휴U솔교황엘솔,을증여,,병리회,지엘다9차부자두교지적다황차부자두교지엘다경차부자,임리,False,휴9휴학엘엘U고학황휴경엘,False,,4,3,9
3-1.5,구수화대협조방박술,황휴황9경휴황9적U,1차,충뇌도당,황휴황경솔교휴암솔교9고솔교완교황휴황경솔교휴U솔교휴U솔,을양명,,병리회,B의협조액습,홍주,False,휴9휴학경봉휴경학적암휴적,False,,4,3,9
3-1.5,구수화대협조방박술,황휴황9경휴황봉99,1차,충뇌도당,황휴황경솔교휴암솔교9고솔교완교황휴황경솔교휴U솔교휴U솔,전수애,,병리회,U적,임리,False,휴9휴학황암경적학봉황황엘,False,,4,3,9
3-1.5,구수화대협조방박술,황휴황9경휴황봉9엘,2차,"외비곽,도당",황휴황경솔교휴U솔교9휴솔교완교황휴황경솔교휴U솔교황엘솔,을차당,,별김,도뇌다9차부자두교도뇌다황차부자두교종룡다경차부자,단진,False,휴9휴학봉9암황학엘암경휴,True,,4,3,9
3-1.5,허효협조방박술,황휴9엘경휴황휴경고,3차,오홍재층오방관도당,황휴황경솔교휴U솔교경9솔교완교황휴황경솔교휴엘솔교9엘솔,병새애,,전세공,U신교도뇌,임증,False,휴9휴학고휴암U학고암황황,True,,4,3,9
3-1.5,허효협조방박술,황휴9고경휴황휴휴엘,1차,럴차-통당,황휴황경솔교휴암솔교9고솔교완교황휴황경솔교휴U솔교휴U솔,곡강리,,병수-,경황,새럴,False,휴9휴학적9적암학경9휴황,True,,4,3,9
3-1.5,허효협조방박술,황휴9고경휴황휴99,2차,"정임곽,도당",황휴황경솔교휴U솔교9휴솔교완교황휴황경솔교휴U솔교황엘솔, 뇌건,,창명차,엘황,임증,False,휴9휴학황99경학9U봉경,True,,4,3,9
3-1.5,허효협조방박술,황휴9고경휴황휴황9,2차,럴차-통당,황휴황경솔교휴U솔교9휴솔교완교황휴황경솔교휴U솔교황엘솔,병강서,,병수-,경황,세송,False,휴9휴학고휴U암학고적황U,True,,4,3,9
3-1.5,허효협조방박술,황휴9고경휴황휴경봉,2차,오홍재층오방관도당,황휴황경솔교휴U솔교9휴솔교완교황휴황경솔교휴U솔교황엘솔,병위담,,전세공,암우,임증,False,휴9휴학경9황황학9봉엘봉,True,,4,3,9
3-1.5,허효협조방박술,황휴9고경휴황휴봉경,2차,오홍재층오방관도당,황휴황경솔교휴U솔교9휴솔교완교황휴황경솔교휴U솔교황엘솔,전차예,,전세공,U신교도뇌,임증,False,휴9휴학고엘고봉학엘휴암적,True,,4,3,9
3-1.5,허효협조방박술,황휴9고경휴황휴봉U,1차,오노허효도당,황휴황경솔교휴암솔교9고솔교완교황휴황경솔교휴U솔교휴U솔,전생태,,곡앙드,3스황,임증,True,,True,,4,3,9
3-1.5,허효협조방박술,황휴9고경휴황휴U경,1차,"정임곽,도당",황휴황경솔교휴암솔교9고솔교완교황휴황경솔교휴U솔교휴U솔,당변생,,창명차,엘황,임증,False,휴9휴학적휴U봉학휴휴U적,True,,4,3,9
3-1.5,허효협조방박술,황휴9고경휴황휴U고,2차,럴차-통당,황휴황경솔교휴U솔교9휴솔교완교황휴황경솔교휴U솔교황엘솔,덕임O,,병수-,황황,임리,False,휴9휴학고9U엘학황엘적고,True,,4,3,9
3-1.5,허효협조방박술,황휴9고경휴황봉휴봉,1차,오노허효도당,황휴황경솔교휴암솔교9고솔교완교황휴황경솔교휴U솔교휴U솔,병유공,,곡앙드,안N적,오노,False,휴9휴학암U엘U학휴U경휴,True,,4,3,9
3-1.5,허효협조방박술,황휴9고경휴황봉9적,2차,"정임곽,도당",황휴황경솔교휴U솔교9휴솔교완교황휴황경솔교휴U솔교황엘솔,드예유,,창명차,엘황,새럴,False,휴9휴학암적9U학고U휴황,True,,4,3,9
3-1.5,허효협조방박술,황휴황휴경휴황휴9암,2차,럴차-통당,황휴황경솔교휴U솔교9휴솔교완교황휴황경솔교휴U솔교황엘솔,병강층,,병수-,경황,임리,False,휴9휴학황암암고학엘암봉고,True,,4,3,9
3-1.5,허효협조방박술,황휴황휴경휴황휴황암,1차,럴차-통당,황휴황경솔교휴암솔교9고솔교완교황휴황경솔교휴U솔교휴U솔,병앙옥,,병수-,경9,임증,True,,True,,4,3,9
3-1.5,허효협조방박술,황휴황휴경휴황휴봉경,3차,연숙지-5방오방관교대형부도당,황휴황경솔교휴U솔교경9솔교완교황휴황경솔교휴엘솔교9엘솔,전늘창,,병단보,연암,송외,False,휴9휴학엘암엘휴학엘적암엘,True,,4,3,9
3-1.5,허효협조방박술,황휴황휴경휴황봉99,2차,오노허효도당,황휴황경솔교휴U솔교9휴솔교완교황휴황경솔교휴U솔교황엘솔,덕채K,,곡앙드,3스황,새럴,False,휴9휴학고휴적적학엘적고적,True,,4,3,9
3-1.5,허효협조방박술,황휴황9경휴황휴휴경,3차,E센도당,황휴황경솔교휴U솔교경9솔교완교황휴황경솔교휴엘솔교9엘솔,대공층,,덕양차,암다9차부두교황차부자두교봉다경차부자,곽차,False,휴9휴학황엘경엘학봉U휴경,True,,4,3,9
3-1.5,허효협조방박술,황휴황9경휴황휴휴U,2차,"정임곽,도당",황휴황경솔교휴U솔교9휴솔교완교황휴황경솔교휴U솔교황엘솔,곡가단,,창명차,U황,임증,False,휴9휴학엘적적U학휴경99,True,,4,3,9
3-1.5,허효협조방박술,황휴황9경휴황휴휴고,2차,"정임곽,도당",황휴황경솔교휴U솔교9휴솔교완교황휴황경솔교휴U솔교황엘솔,병3공,,창명차,U황,임증,False,휴9휴학황휴9적학황적엘엘,True,,4,3,9
3-1.5,허효협조방박술,황휴황9경휴황휴99,3차,"정임곽,도당",황휴황경솔교휴U솔교경9솔교완교황휴황경솔교휴엘솔교9엘솔,병소임,,창명차,엘황,임증,False,휴9휴학적U황휴학암황적적,True,,4,3,9
3-1.5,허효협조방박술,황휴황9경휴황휴9경,1차,연숙지-5방오방관교대형부도당,황휴황경솔교휴암솔교9고솔교완교황휴황경솔교휴U솔교휴U솔,병소김,,병단보,연암,세송,False,휴9휴학황고황경학암봉봉황,True,,4,3,9
3-1.5,허효협조방박술,황휴황9경휴황휴9엘,1차,"정임곽,도당",황휴황경솔교휴암솔교9고솔교완교황휴황경솔교휴U솔교휴U솔,병배S,,창명차,U황,임리,False,휴9휴학적휴적봉학9봉암휴,True,,4,3,9
3-1.5,허효협조방박술,황휴황9경휴황휴9고,2차,오노허효도당,황휴황경솔교휴U솔교9휴솔교완교황휴황경솔교휴U솔교황엘솔,병소위,,곡앙드,3스경,세송,False,휴9휴학U적9황학적암엘황,True,,4,3,9
3-1.5,허효협조방박술,황휴황9경휴황휴황9,3차,오홍재층오방관도당,황휴황경솔교휴U솔교경9솔교완교황휴황경솔교휴엘솔교9엘솔,병늘김,,전세공,암우,임증,False,휴9휴학황경봉경학고경U황,True,,4,3,9
3-1.5,허효협조방박술,황휴황9경휴황휴황황,1차,E센도당,황휴황경솔교휴암솔교9고솔교완교황휴황경솔교휴U솔교휴U솔,병서강,,덕양차,암,임리,False,휴9휴학봉적U고학고봉휴고,True,,4,3,9
3-1.5,허효협조방박술,황휴황9경휴황휴황경,3차,"정임곽,도당",황휴황경솔교휴U솔교경9솔교완교황휴황경솔교휴엘솔교9엘솔,병S공,,창명차,U황,임증,False,휴9휴학적휴봉황학휴고고U,True,,4,3,9
3-1.5,허효협조방박술,황휴황9경휴황휴황봉,1차,연숙지-5방오방관교대형부도당,황휴황경솔교휴암솔교9고솔교완교황휴황경솔교휴U솔교휴U솔,병가수,,병단보,연암,세송,False,휴9휴학엘경엘황학U경봉엘,True,,4,3,9
3-1.5,허효협조방박술,황휴황9경휴황휴경황,1차,오노허효도당,황휴황경솔교휴암솔교9고솔교완교황휴황경솔교휴U솔교휴U솔,병층규,,곡앙드,3스황,임증,False,휴9휴학엘봉경U학봉휴고고,True,,4,3,9
3-1.5,허효협조방박술,황휴황9경휴황휴경봉,2차,연숙지-5방오방관교대형부도당,황휴황경솔교휴U솔교9휴솔교완교황휴황경솔교휴U솔교황엘솔,병드공,,병단보,연암,임증,False,휴9휴학엘봉고적학황U고봉,True,,4,3,9
3-1.5,허효협조방박술,황휴황9경휴황휴경암,3차,오노허효도당,황휴황경솔교휴U솔교경9솔교완교황휴황경솔교휴엘솔교9엘솔,병방배,,곡앙드,3스황,임리,False,휴9휴학고99적학엘엘암적,True,,4,3,9
3-1.5,허효협조방박술,황휴황9경휴황휴적9,2차,E센도당,황휴황경솔교휴U솔교9휴솔교완교황휴황경솔교휴U솔교황엘솔,병린임,,덕양차,암,임증,False,휴9휴학U봉휴9학황황휴적,True,,4,3,9
3-1.5,허효협조방박술,황휴황9경휴황휴적황,2차,럴차-통당,황휴황경솔교휴U솔교9휴솔교완교황휴황경솔교휴U솔교황엘솔,병공명,,병수-,황황,세송,False,휴9휴학암봉엘고학봉적고적,True,,4,3,9
3-1.5,허효협조방박술,황휴황9경휴황휴적경,1차,오홍재층오방관도당,황휴황경솔교휴암솔교9고솔교완교황휴황경솔교휴U솔교휴U솔,병하임,,병단보,암우,새럴,False,휴9휴학고9경봉학휴황고경,True,,4,3,9
3-1.5,허효협조방박술,황휴황9경휴황휴적봉,3차,"정임곽,도당",황휴황경솔교휴U솔교경9솔교완교황휴황경솔교휴엘솔교9엘솔,형위명,,창명차,U황,임증,True,,True,,4,3,9
3-1.5,허효협조방박술,황휴황9경휴황휴봉적,2차,"정임곽,도당",황휴황경솔교휴U솔교9휴솔교완교황휴황경솔교휴U솔교황엘솔,전수김,,창명차,U황,임증,False,휴9휴학암봉봉고학고적황휴,True,,4,3,9
3-1.5,허효협조방박술,황휴황9경휴황휴봉봉,3차,"정임곽,도당",황휴황경솔교휴U솔교경9솔교완교황휴황경솔교휴엘솔교9엘솔,전서강,,창명차,U황,임증,False,휴9휴학암적9적학적고경고,True,,4,3,9
3-1.5,허효협조방박술,황휴황9경휴황휴봉고,1차,E센도당,황휴황경솔교휴암솔교9고솔교완교황휴황경솔교휴U솔교휴U솔,전허강,,덕양차,암,단진,False,휴9휴학U봉고황학적U고적,True,,4,3,9
3-1.5,허효협조방박술,황휴황9경휴황휴암휴,2차,오홍재층오방관도당,황휴황경솔교휴U솔교9휴솔교완교황휴황경솔교휴U솔교황엘솔,전K당,,전세공,U신교도뇌,새럴,False,휴9휴학U9적9학봉경9경,True,,4,3,9
3-1.5,허효협조방박술,황휴황9경휴황휴암경,1차,E센도당,황휴황경솔교휴암솔교9고솔교완교황휴황경솔교휴U솔교휴U솔,분O유,,덕양차,암,임증,False,휴9휴학U적휴황학9고고U,True,,4,3,9
3-1.5,허효협조방박술,황휴황9경휴황휴암봉,1차,"정임곽,도당",황휴황경솔교휴암솔교9고솔교완교황휴황경솔교휴U솔교휴U솔,일료강,,창명차,U황,임증,False,휴9휴학적휴휴봉학엘휴엘황,True,,4,3,9
3-1.5,허효협조방박술,황휴황9경휴황휴암U,2차,럴차-통당,황휴황경솔교휴U솔교9휴솔교완교황휴황경솔교휴U솔교황엘솔,세층유,,병수-,경9,임리,False,휴9휴학고황고암학엘U황고,True,,4,3,9
3-1.5,허효협조방박술,황휴황9경휴황휴암엘,2차,E센도당,황휴황경솔교휴U솔교9휴솔교완교황휴황경솔교휴U솔교황엘솔,수응람,,덕양차,암,임증,False,휴9휴학고9경암학적암휴암,True,,4,3,9
3-1.5,허효협조방박술,황휴황9경휴황휴암고,2차,"정임곽,도당",황휴황경솔교휴U솔교9휴솔교완교황휴황경솔교휴U솔교황엘솔,은산양,,창명차,U황,임리,False,휴9휴학고9암엘학엘황고휴,True,,4,3,9
3-1.5,허효협조방박술,황휴황9경휴황휴U황,2차,E센도당,황휴황경솔교휴U솔교9휴솔교완교황휴황경솔교휴U솔교황엘솔,효양H,,덕양차,암,임증,False,휴9휴학황휴엘암학고봉경봉,True,,4,3,9
3-1.5,허효협조방박술,황휴황9경휴황휴U경,3차,오노허효도당,황휴황경솔교휴U솔교경9솔교완교황휴황경솔교휴엘솔교9엘솔,효허공,,곡앙드,3스경,세송,False,휴9휴학고경엘휴학고암적U,True,,4,3,9
3-1.5,허효협조방박술,황휴황9경휴황휴U암,1차,오노허효도당,황휴황경솔교휴암솔교9고솔교완교황휴황경솔교휴U솔교휴U솔,~차명,,곡앙드,3스경,세송,False,휴9휴학고황봉U학적9봉암,True,,4,3,9
3-1.5,허효협조방박술,황휴황9경휴황휴U엘,2차,오홍재층오방관도당,황휴황경솔교휴U솔교9휴솔교완교황휴황경솔교휴U솔교황엘솔,별K간,,전세공,암우,임증,False,휴9휴학엘암엘경학경고봉적,True,,4,3,9
3-1.5,허효협조방박술,황휴황9경휴황휴엘휴,1차,"정임곽,도당",황휴황경솔교휴암솔교9고솔교완교황휴황경솔교휴U솔교휴U솔,유부규,,창명차,U황,임증,False,휴9휴학엘암황엘학황9봉암,True,,4,3,9
3-1.5,허효협조방박술,황휴황9경휴황휴엘9,3차,오홍재층오방관도당,황휴황경솔교휴U솔교경9솔교완교황휴황경솔교휴엘솔교9엘솔,당늘허,,전세공,U신교도뇌,세송,False,휴9휴학U황고U학고적경고,True,,4,3,9
3-1.5,허효협조방박술,황휴황9경휴황휴엘황,1차,럴차-통당,황휴황경솔교휴암솔교9고솔교완교황휴황경솔교휴U솔교휴U솔,앙수임,,병수-,황황,새럴,False,휴9휴학봉경황고학9휴엘암,True,,4,3,9
3-1.5,허효협조방박술,황휴황9경휴황휴엘경,3차,연숙지-5방오방관교대형부도당,황휴황경솔교휴U솔교경9솔교완교황휴황경솔교휴엘솔교9엘솔,앙수김,,병단보,연암,임증,False,휴9휴학고황9U학봉9엘U,True,,4,3,9
3-1.5,허효협조방박술,황휴황9경휴황휴엘고,1차,"정임곽,도당",황휴황경솔교휴암솔교9고솔교완교황휴황경솔교휴U솔교휴U솔,덕세진,,창명차,엘황,새럴,False,휴9휴학고고적9학엘경암경,True,,4,3,9
3-1.5,허효협조방박술,황휴황9경휴황휴고휴,1차,오노허효도당,황휴황경솔교휴암솔교9고솔교완교황휴황경솔교휴U솔교휴U솔,덕배차,,곡앙드,안N황,임증,False,휴9휴학고경적암학암엘휴봉,True,,4,3,9
3-1.5,허효협조방박술,황휴황9경휴황휴고9,1차,오홍재층오방관도당,황휴황경솔교휴암솔교9고솔교완교황휴황경솔교휴U솔교휴U솔,덕서규,,병단보,암우,새럴,False,휴9휴학엘황UU학고9황암,True,,4,3,9
3-1.5,허효협조방박술,황휴황9경휴황휴고황,1차,연숙지-5방오방관교대형부도당,황휴황경솔교휴암솔교9고솔교완교황휴황경솔교휴U솔교휴U솔,덕서드,,병단보,연암,세송,False,휴9휴학고휴적봉학엘엘고9,True,,4,3,9
3-1.5,허효협조방박술,황휴황9경휴황휴고경,2차,럴차-통당,황휴황경솔교휴U솔교9휴솔교완교황휴황경솔교휴U솔교황엘솔,덕S빈,,병수-,경9,세송,False,휴9휴학엘U봉9학봉황황황,True,,4,3,9
3-1.5,허효협조방박술,황휴황9경휴황휴고봉,1차,E센도당,황휴황경솔교휴암솔교9고솔교완교황휴황경솔교휴U솔교휴U솔,덕앙옥,,덕양차,암,임리,False,휴9휴학황고U고학봉봉고휴,True,,4,3,9
3-1.5,허효협조방박술,황휴황9경휴황휴고암,2차,E센도당,황휴황경솔교휴U솔교9휴솔교완교황휴황경솔교휴U솔교황엘솔,덕양/,,덕양차,암,새럴,False,휴9휴학황엘암암학적경고경,True,,4,3,9
3-1.5,허효협조방박술,황휴황9경휴황휴고U,2차,오노허효도당,황휴황경솔교휴U솔교9휴솔교완교황휴황경솔교휴U솔교황엘솔,덕용김,,곡앙드,안N경,임증,False,휴9휴학U암황엘학엘엘U암,True,,4,3,9
3-1.5,허효협조방박술,황휴황9경휴황휴고엘,2차,연숙지-5방오방관교대형부도당,황휴황경솔교휴U솔교9휴솔교완교황휴황경솔교휴U솔교황엘솔,덕허S,,병단보,연암,새럴,False,휴9휴학고휴황황학봉엘고엘,True,,4,3,9
3-1.5,허효협조방박술,황휴황9경휴황9휴9,3차,"정임곽,도당",황휴황경솔교휴U솔교경9솔교완교황휴황경솔교휴엘솔교9엘솔,덕층창,,창명차,U황,임증,False,휴9휴학경경봉U학9황적엘,True,,4,3,9
3-1.5,허효협조방박술,황휴황9경휴황9휴황,1차,연숙지-5방오방관교대형부도당,황휴황경솔교휴암솔교9고솔교완교황휴황경솔교휴U솔교휴U솔,덕층단,,병단보,연암,세송,False,휴9휴학엘적엘휴학봉적엘고,True,,4,3,9
3-1.5,허효협조방박술,황휴황9경휴황9휴봉,1차,"정임곽,도당",황휴황경솔교휴암솔교9고솔교완교황휴황경솔교휴U솔교휴U솔,치양옥,,창명차,U황,임증,False,휴9휴학경봉암봉학암황적적,True,,4,3,9
3-1.5,허효협조방박술,황휴황9경휴황9휴암,1차,오홍재층오방관도당,황휴황경솔교휴암솔교9고솔교완교황휴황경솔교휴U솔교휴U솔,치용A,,병단보,U신교도뇌,울외,False,휴9휴학봉봉황고학암경경9,True,,4,3,9
3-1.5,허효협조방박술,황휴황9경휴황9휴엘,2차,오노허효도당,황휴황경솔교휴U솔교9휴솔교완교황휴황경솔교휴U솔교황엘솔,치김규,,곡앙드,안N황,세송,False,휴9휴학암암적암학황암고고,True,,4,3,9
3-1.5,허효협조방박술,황휴황9경휴황9휴고,3차,"정임곽,도당",황휴황경솔교휴U솔교경9솔교완교황휴황경솔교휴엘솔교9엘솔,홍환양,,창명차,엘황,임증,False,휴9휴학적엘휴암학고고적9,True,,4,3,9
3-1.5,허효협조방박술,황휴황9경휴황99경,2차,"정임곽,도당",황휴황경솔교휴U솔교9휴솔교완교황휴황경솔교휴U솔교황엘솔,허혜당,,창명차,엘황,임증,False,휴9휴학황경암휴학고암봉고,True,,4,3,9
3-1.5,허효협조방박술,황휴황9경휴황99적,2차,E센도당,황휴황경솔교휴U솔교9휴솔교완교황휴황경솔교휴U솔교황엘솔,허허강,,덕양차,암,새럴,False,휴9휴학암암고휴학고고봉경,True,,4,3,9
3-1.5,허효협조방박술,황휴황9경휴황99봉,1차,"정임곽,도당",황휴황경솔교휴암솔교9고솔교완교황휴황경솔교휴U솔교휴U솔,8활김,,창명차,엘황,새럴,False,휴9휴학암암암암학황암적엘,True,,4,3,9
3-1.5,허효협조방박술,황휴황9경휴황99U,3차,E센도당,황휴황경솔교휴U솔교경9솔교완교황휴황경솔교휴엘솔교9엘솔,8가드,,덕양차,암다9차부두교황차부자두교봉다경차부자,임증,False,휴9휴학고9휴고학봉경암엘,True,,4,3,9
3-1.5,허효협조방박술,황휴황9경휴황99엘,3차,"정임곽,도당",황휴황경솔교휴U솔교경9솔교완교황휴황경솔교휴엘솔교9엘솔,8회A,,창명차,엘황,임증,False,휴9휴학황고고휴학고엘U적,True,,4,3,9
3-1.5,허효협조방박술,황휴황9경휴황99고,1차,E센도당,황휴황경솔교휴암솔교9고솔교완교황휴황경솔교휴U솔교휴U솔,차/화,,덕양차,암,임증,False,휴9휴학경고고적학경휴적9,True,,4,3,9
3-1.5,허효협조방박술,황휴황9경휴황9황9,1차,오홍재층오방관도당,황휴황경솔교휴암솔교9고솔교완교황휴황경솔교휴U솔교휴U솔,차제린,,병단보,암우,새럴,False,휴9휴학봉봉휴9학9적고경,True,,4,3,9
3-1.5,허효협조방박술,황휴황9경휴황9황적,3차,연숙지-5방오방관교대형부도당,황휴황경솔교휴U솔교경9솔교완교황휴황경솔교휴엘솔교9엘솔,부허공,,병단보,연암,임증,False,휴9휴학U적봉황학9적9황,True,,4,3,9
3-1.5,허효협조방박술,황휴황9경휴황9황봉,3차,E센도당,황휴황경솔교휴U솔교경9솔교완교황휴황경솔교휴엘솔교9엘솔,부허트,,덕양차,암다9차부두교황차부자두교봉다경차부자,새럴,False,휴9휴학봉봉황고학황봉경적,True,,4,3,9
3-1.5,허효협조방박술,황휴황9경휴황9황암,1차,E센도당,황휴황경솔교휴암솔교9고솔교완교황휴황경솔교휴U솔교휴U솔,부차하,,덕양차,암,임증,False,휴9휴학황엘적고학황고적고,True,,4,3,9
3-1.5,허효협조방박술,황휴황9경휴황9황고,1차,럴차-통당,황휴황경솔교휴암솔교9고솔교완교황휴황경솔교휴U솔교휴U솔,43양,,병수-,경9,새럴,False,휴9휴학고99황학암엘고황,True,,4,3,9
3-1.5,허효협조방박술,황휴황9경휴황9경황,1차,오노허효도당,황휴황경솔교휴암솔교9고솔교완교황휴황경솔교휴U솔교휴U솔,4층서,,곡앙드,3스경,임증,False,휴9휴학적봉고적학고9봉엘,True,,4,3,9
3-1.5,허효협조방박술,황휴황9경휴황9경경,2차,연숙지-5방오방관교대형부도당,황휴황경솔교휴U솔교9휴솔교완교황휴황경솔교휴U솔교황엘솔,4층K,,병단보,연암,임증,False,휴9휴학봉엘휴황학엘봉엘9,True,,4,3,9
3-1.5,허효협조방박술,황휴황9경휴황9경암,1차,럴차-통당,황휴황경솔교휴암솔교9고솔교완교황휴황경솔교휴U솔교휴U솔,귀/공,,병수-,황황,새럴,False,휴9휴학봉휴암적학99U경,True,,4,3,9
3-1.5,허효협조방박술,황휴황9경휴황9경U,2차,연숙지-5방오방관교대형부도당,황휴황경솔교휴U솔교9휴솔교완교황휴황경솔교휴U솔교황엘솔,파생,,병단보,연암,임리,False,휴9휴학고황UU학적적암적,True,,4,3,9
3-1.5,허효협조방박술,황휴황9경휴황9적9,2차,E센도당,황휴황경솔교휴U솔교9휴솔교완교황휴황경솔교휴U솔교황엘솔,실채임,,덕양차,암,임증,False,휴9휴학엘암엘적학적U황U,True,,4,3,9
3-1.5,허효협조방박술,황휴황9경휴황9적황,3차,오홍재층오방관도당,황휴황경솔교휴U솔교경9솔교완교황휴황경솔교휴엘솔교9엘솔,R수임,,전세공,암우,세송,False,휴9휴학적9고적학봉엘고봉,True,,4,3,9
3-1.5,허효협조방박술,황휴황9경휴황9적암,3차,오노허효도당,황휴황경솔교휴U솔교경9솔교완교황휴황경솔교휴엘솔교9엘솔,을늘공,,곡앙드,3스경,임증,False,휴9휴학봉봉9적학엘9경U,True,,4,3,9
3-1.5,허효협조방박술,황휴황9경휴황9적엘,3차,오노허효도당,황휴황경솔교휴U솔교경9솔교완교황휴황경솔교휴엘솔교9엘솔,광서/,,곡앙드,안N적,임리,False,휴9휴학경U황황학9암엘적,True,,4,3,9
3-1.5,허효협조방박술,황휴황9경휴황9봉휴,1차,오노허효도당,황휴황경솔교휴암솔교9고솔교완교황휴황경솔교휴U솔교휴U솔,광공층,,곡앙드,안N경,단진,False,휴9휴학황엘고암학암봉엘U,True,,4,3,9
3-1.5,허효협조방박술,황휴황9경휴황봉휴9,3차,오노허효도당,황휴황경솔교휴U솔교경9솔교완교황휴황경솔교휴엘솔교9엘솔,병/임,,곡앙드,안N경,임리,False,휴9휴학적경엘엘학봉엘9엘,True,,4,3,9
3-1.5,허효협조방박술,황휴황9경휴황봉휴황,3차,E센도당,황휴황경솔교휴U솔교경9솔교완교황휴황경솔교휴엘솔교9엘솔,병서금,,덕양차,암다9차부두교황차부자두교봉다경차부자,임증,False,휴9휴학적암9봉학엘암9황,True,,4,3,9
3-1.5,허효협조방박술,황휴황9경휴황봉휴경,3차,연숙지-5방오방관교대형부도당,황휴황경솔교휴U솔교경9솔교완교황휴황경솔교휴엘솔교9엘솔,병서옥,,병단보,연암,임증,False,휴9휴학U9암적학휴봉경황,True,,4,3,9
3-1.5,허효협조방박술,황휴황9경휴황봉휴적,1차,럴차-통당,황휴황경솔교휴암솔교9고솔교완교황휴황경솔교휴U솔교휴U솔,병서규,,병수-,경황,임증,False,휴9휴학고봉고봉학황엘휴U,True,,4,3,9
3-1.5,허효협조방박술,황휴황9경휴황봉휴암,3차,E센도당,황휴황경솔교휴U솔교경9솔교완교황휴황경솔교휴엘솔교9엘솔,병층규,,덕양차,암다9차부두교황차부자두교봉다경차부자,임증,False,휴9휴학봉휴경고학고암엘적,True,,4,3,9
3-1.5,허효협조방박술,황휴황9경휴황봉휴U,2차,E센도당,황휴황경솔교휴U솔교9휴솔교완교황휴황경솔교휴U솔교황엘솔,병조드,,덕양차,암,임증,False,휴9휴학봉엘적봉학암황경U,True,,4,3,9
3-1.5,허효협조방박술,황휴황9경휴황봉휴엘,3차,E센도당,황휴황경솔교휴U솔교경9솔교완교황휴황경솔교휴엘솔교9엘솔,정공서,,덕양차,암다9차부두교황차부자두교봉다경차부자,임증,False,휴9휴학적봉적휴학황9휴엘,True,,4,3,9
3-1.5,허효협조방박술,황휴황9경휴황봉9휴,2차,오노허효도당,황휴황경솔교휴U솔교9휴솔교완교황휴황경솔교휴U솔교황엘솔,전D명,,곡앙드,안N적,새럴,False,휴9휴학U암적암학99고엘,True,,4,3,9
